info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=36398 x=2760  y=2413  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36404 x=2820  y=2413  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36409 x=671   y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36418 x=61    y=2934  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=36420 x=360   y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36424 x=3120  y=2413  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36425 x=3172  y=2007  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36427 x=3480  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=36447 x=420   y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36452 x=3477  y=2005  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36454 x=1298  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36466 x=610   y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36474 x=183   y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36481 x=183   y=2934  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=36487 x=122   y=414   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36490 x=480   y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36493 x=1747  y=2933  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=36522 x=1711  y=1594  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36523 x=4026  y=354   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36524 x=1888  y=2703  width=58    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36530 x=3965  y=354   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36538 x=2714  y=1535  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36544 x=3721  y=354   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36554 x=2183  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36556 x=540   y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36557 x=1593  y=3104  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=36562 x=2419  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36575 x=2478  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36600 x=1160  y=1889  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36606 x=600   y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36611 x=660   y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36617 x=720   y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36626 x=780   y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36628 x=2714  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36629 x=840   y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36635 x=900   y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36637 x=960   y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36649 x=1121  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=36650 x=1020  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36655 x=1140  y=1122  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36664 x=1080  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36667 x=3068  y=1594  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36670 x=1140  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36671 x=1200  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36676 x=3245  y=1593  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36677 x=1260  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36681 x=1320  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36685 x=1380  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36686 x=1440  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36703 x=3416  y=354   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36763 x=1500  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36764 x=3233  y=354   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36767 x=1560  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36771 x=1620  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36774 x=1680  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36776 x=3111  y=354   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36781 x=1740  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36782 x=2989  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36783 x=1800  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36784 x=1687  y=2933  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=36785 x=1963  y=2819  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36786 x=2280  y=2471  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=36802 x=1342  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36804 x=1860  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36805 x=2135  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36811 x=2520  y=2471  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36814 x=1920  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36817 x=1980  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36820 x=2700  y=2471  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36834 x=2760  y=2471  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36838 x=2745  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36842 x=2040  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36843 x=2940  y=2471  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36848 x=2100  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36852 x=3355  y=2121  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36855 x=2928  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36858 x=3538  y=2121  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36861 x=2160  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36864 x=3360  y=2470  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36865 x=3721  y=2121  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36867 x=2220  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36869 x=3420  y=2469  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36870 x=2280  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36877 x=2340  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36879 x=2400  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36880 x=0     y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36884 x=3720  y=2469  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36885 x=3780  y=2469  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36887 x=3840  y=2469  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36889 x=2460  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36890 x=4020  y=2469  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36891 x=0     y=2529  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36893 x=2520  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36894 x=120   y=2529  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36895 x=2580  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36896 x=2867  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36898 x=2640  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36899 x=2700  y=1417  width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36910 x=2684  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36913 x=1036  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36914 x=2760  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36920 x=2623  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36924 x=1216  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36926 x=2562  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36929 x=2379  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36930 x=2820  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36935 x=1456  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36938 x=2880  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36939 x=1576  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36941 x=2684  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36942 x=1696  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36944 x=2745  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36945 x=2940  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36947 x=2257  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36948 x=3000  y=1417  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36949 x=3060  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36953 x=3120  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36956 x=3180  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36958 x=2176  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36960 x=3240  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36963 x=3300  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36968 x=2196  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36969 x=3360  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36973 x=3420  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36974 x=3480  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36978 x=2596  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36980 x=1947  y=1653  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=36981 x=3540  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36983 x=2776  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36984 x=2836  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36986 x=2135  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36988 x=2956  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36991 x=3016  y=2239  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36992 x=2074  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36993 x=3600  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36994 x=793   y=2239  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=36995 x=1830  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=36996 x=3316  y=2238  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37002 x=3660  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37007 x=3436  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37027 x=2760  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=37030 x=2419  y=1653  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37034 x=2880  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=37041 x=413   y=3105  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=37045 x=3000  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=37057 x=3556  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37066 x=3720  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37070 x=3780  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37085 x=3840  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37089 x=3300  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=37092 x=4012  y=2585  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37096 x=3900  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37101 x=3960  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37109 x=3916  y=2237  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37117 x=4020  y=1416  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37129 x=0     y=1476  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37138 x=2832  y=1653  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37145 x=3780  y=2988  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=37159 x=60    y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37165 x=60    y=1476  width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37168 x=0     y=768   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37193 x=3102  y=3274  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=37195 x=3009  y=1653  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37196 x=290   y=2761  width=57    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37197 x=649   y=3105  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=37202 x=300   y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37207 x=232   y=2761  width=57    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37221 x=3127  y=2587  width=58    height=57    xoffset=-1    yoffset=2     xadvance=54    page=0  chnl=15
char id=37226 x=240   y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37228 x=2109  y=1948  width=56    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=37237 x=300   y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37239 x=480   y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37240 x=600   y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37241 x=2832  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37255 x=660   y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37257 x=720   y=2297  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37259 x=960   y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37266 x=1147  y=2934  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=37276 x=840   y=2297  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37291 x=2085  y=2819  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=37292 x=1769  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37312 x=1647  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37313 x=3233  y=2006  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37319 x=3294  y=2006  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37323 x=1140  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37324 x=2824  y=3330  width=60    height=54    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=37325 x=1062  y=3105  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37326 x=2047  y=2933  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=37327 x=4017  y=3216  width=60    height=55    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=37328 x=1586  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37329 x=2146  y=2819  width=60    height=56    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37335 x=3988  y=2759  width=56    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37336 x=1260  y=2297  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37341 x=1140  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37347 x=3996  y=2701  width=57    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37365 x=1652  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37367 x=915   y=2239  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37389 x=1440  y=2297  width=59    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37393 x=1500  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37396 x=1525  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37397 x=3067  y=2933  width=59    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37406 x=1239  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37411 x=1620  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37428 x=1200  y=768   width=59    height=58    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37434 x=3307  y=2933  width=59    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37445 x=2268  y=2819  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37463 x=3660  y=2005  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37467 x=1062  y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37476 x=812   y=1889  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37504 x=1860  y=2297  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37507 x=1620  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37509 x=944   y=2587  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37523 x=2451  y=2819  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37528 x=885   y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37532 x=3843  y=2005  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37548 x=3904  y=2005  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37555 x=1680  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37559 x=2040  y=768   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37569 x=3706  y=2701  width=57    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=37575 x=0     y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37586 x=1464  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37610 x=2100  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37624 x=183   y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37628 x=2460  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37636 x=1403  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37648 x=305   y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37658 x=366   y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37666 x=1281  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37670 x=944   y=1712  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37675 x=177   y=2587  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37679 x=2340  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37686 x=1220  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37706 x=1159  y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37707 x=3000  y=2297  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37709 x=732   y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37723 x=793   y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37749 x=2400  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37758 x=2695  y=2819  width=60    height=56    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37780 x=2520  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37782 x=3300  y=2296  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=37786 x=2580  y=768   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37799 x=3420  y=2295  width=59    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37806 x=976   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37811 x=3194  y=2529  width=58    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37832 x=915   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37848 x=854   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37855 x=793   y=355   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=37857 x=2640  y=768   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=37858 x=3780  y=2295  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
